sample,n,study,area.cov,tmb
TCGA-13-0801,1157,TCGA,48774235,23.72
TCGA-13-0897,268,TCGA,17490679,15.32
TCGA-13-0913,363,TCGA,53989183,6.72
TCGA-09-0369,354,TCGA,52493088,6.74
TCGA-13-0727,190,TCGA,19928275,9.53
TCGA-24-1428,287,TCGA,65316155,4.39
TCGA-23-1022,486,TCGA,30177773,16.1
TCGA-23-1107,541,TCGA,23116976,23.4
TCGA-10-0934,389,TCGA,44470166,8.75
TCGA-13-0924,690,TCGA,32020991,21.55
TCGA-04-1343,445,TCGA,46529522,9.56
TCGA-23-1023,436,TCGA,54917586,7.94
TCGA-23-1110,790,TCGA,23857326,33.11
TCGA-04-1332,272,TCGA,40889363,6.65
TCGA-20-0987,271,TCGA,27827820,9.74
TCGA-09-0364,244,TCGA,45262073,5.39
TCGA-24-1416,227,TCGA,18559688,12.23
TCGA-24-1427,270,TCGA,51127331,5.28
TCGA-13-1403,216,TCGA,48016585,4.5
TCGA-25-1318,308,TCGA,50099564,6.15
TCGA-25-1326,165,TCGA,27559280,5.99
TCGA-13-1485,250,TCGA,44269672,5.65
TCGA-24-1417,314,TCGA,52493517,5.98
TCGA-24-1474,156,TCGA,18697959,8.34
TCGA-24-1563,395,TCGA,45474010,8.69
TCGA-09-1667,112,TCGA,26261630,4.26
TCGA-24-1557,337,TCGA,40781419,8.26
TCGA-13-0720,193,TCGA,37641699,5.13
TCGA-24-0982,241,TCGA,35705152,6.75
TCGA-04-1357,234,TCGA,40510040,5.78
TCGA-24-1418,106,TCGA,26102738,4.06
TCGA-23-1120,352,TCGA,52836564,6.66
TCGA-13-0893,243,TCGA,44842874,5.42
TCGA-13-1405,144,TCGA,29997550,4.8
TCGA-24-1419,225,TCGA,51216991,4.39
TCGA-23-1122,306,TCGA,52652809,5.81
TCGA-24-1104,268,TCGA,47865769,5.6
TCGA-04-1361,347,TCGA,49660515,6.99
TCGA-13-1407,338,TCGA,48429170,6.98
TCGA-13-1498,360,TCGA,45390034,7.93
TCGA-13-1509,229,TCGA,23923315,9.57
TCGA-25-1626,263,TCGA,56889599,4.62
TCGA-36-1568,252,TCGA,51129524,4.93
TCGA-25-1628,115,TCGA,29908111,3.85
TCGA-36-1570,217,TCGA,53590390,4.05
TCGA-36-1581,347,TCGA,67983792,5.1
TCGA-09-1673,117,TCGA,28996527,4.03
TCGA-20-1687,120,TCGA,17324651,6.93
TCGA-24-1430,248,TCGA,47943531,5.17
TCGA-24-1467,211,TCGA,46301101,4.56
TCGA-24-1549,111,TCGA,23476589,4.73
TCGA-24-1564,255,TCGA,52754198,4.83
TCGA-09-1668,265,TCGA,53846473,4.92
TCGA-24-1558,249,TCGA,55838796,4.46
TCGA-25-1630,310,TCGA,39754371,7.8
TCGA-36-1571,89,TCGA,24485890,3.63
TCGA-57-1582,263,TCGA,41262793,6.37
TCGA-24-1431,209,TCGA,41848909,4.99
TCGA-04-1514,120,TCGA,26371224,4.55
TCGA-25-1328,237,TCGA,45516012,5.21
TCGA-13-1487,279,TCGA,32968926,8.46
TCGA-13-1496,258,TCGA,17599017,14.66
TCGA-13-1506,273,TCGA,38116789,7.16
TCGA-24-1103,405,TCGA,37188637,10.89
TCGA-04-1519,201,TCGA,43585669,4.61
TCGA-25-1312,225,TCGA,47192081,4.77
TCGA-25-1320,245,TCGA,60164510,4.07
TCGA-25-1329,264,TCGA,59854993,4.41
TCGA-13-1488,342,TCGA,34891225,9.8
TCGA-13-1497,169,TCGA,22644897,7.46
TCGA-13-1507,272,TCGA,20321449,13.38
TCGA-25-1321,251,TCGA,57030074,4.4
TCGA-13-0905,129,TCGA,21541818,5.99
TCGA-13-1410,324,TCGA,52605970,6.16
TCGA-25-1316,125,TCGA,28277230,4.42
TCGA-25-1324,255,TCGA,61533653,4.14
TCGA-13-1483,288,TCGA,45985681,6.26
TCGA-13-1492,90,TCGA,30691996,2.93
TCGA-24-1426,339,TCGA,54747151,6.19
TCGA-24-0975,152,TCGA,20696976,7.34
TCGA-04-1350,235,TCGA,18600912,12.63
TCGA-13-0908,319,TCGA,54980849,5.8
TCGA-13-1411,277,TCGA,50049611,5.53
TCGA-25-1317,111,TCGA,23520832,4.72
TCGA-29-1783,335,TCGA,54740224,6.12
TCGA-29-1778,374,TCGA,51444243,7.27
TCGA-29-1710,344,TCGA,55066193,6.25
TCGA-29-1691,358,TCGA,49992327,7.16
TCGA-29-1697,133,TCGA,31257714,4.25
TCGA-24-2020,333,TCGA,52336704,6.36
TCGA-24-1471,167,TCGA,34249115,4.88
TCGA-09-1670,430,TCGA,30546282,14.08
TCGA-61-2113,262,TCGA,55865621,4.69
TCGA-61-2095,257,TCGA,85043840,3.02
TCGA-24-2027,147,TCGA,29568553,4.97
TCGA-31-1959,104,TCGA,15890629,6.54
TCGA-23-2081,295,TCGA,61485087,4.8
TCGA-24-2024,259,TCGA,30868306,8.39
TCGA-24-2036,275,TCGA,66252815,4.15
TCGA-61-1919,352,TCGA,41131810,8.56
TCGA-61-2110,121,TCGA,26440229,4.58
TCGA-24-2038,230,TCGA,21674681,10.61
TCGA-13-0886,725,TCGA,40297177,17.99
TCGA-61-1721,295,TCGA,39812121,7.41
TCGA-59-2363,318,TCGA,47385704,6.71
TCGA-24-0968,500,TCGA,20117557,24.85
TCGA-04-1356,178,TCGA,27394949,6.5
TCGA-10-0933,391,TCGA,19613114,19.94
TCGA-29-2428,180,TCGA,17998929,10
TCGA-25-2391,319,TCGA,54105501,5.9
TCGA-24-2035,374,TCGA,38986182,9.59
TCGA-23-2084,362,TCGA,53822821,6.73
TCGA-24-1924,173,TCGA,27062986,6.39
TCGA-24-1842,327,TCGA,49730099,6.58
TCGA-29-1776,493,TCGA,39965468,12.34
TCGA-24-1930,344,TCGA,48270031,7.13
TCGA-24-1843,196,TCGA,27546988,7.12
TCGA-29-1711,423,TCGA,44889119,9.42
TCGA-61-1907,511,TCGA,35523257,14.38
TCGA-04-1648,142,TCGA,25677476,5.53
TCGA-61-1725,208,TCGA,18230663,11.41
TCGA-29-1707,255,TCGA,51246803,4.98
TCGA-29-1703,232,TCGA,21437197,10.82
TCGA-29-1785,97,TCGA,13756663,7.05
TCGA-29-1695,127,TCGA,29650389,4.28
TCGA-20-1685,184,TCGA,32580491,5.65
TCGA-29-1699,316,TCGA,65307307,4.84
TCGA-25-1871,82,TCGA,23264415,3.52
TCGA-24-1928,283,TCGA,55646852,5.09
TCGA-36-1569,311,TCGA,55730258,5.58
TCGA-23-1111,80,TCGA,16770159,4.77
TCGA-24-1846,328,TCGA,56079624,5.85
TCGA-29-1762,175,TCGA,30499785,5.74
TCGA-24-1844,337,TCGA,52661991,6.4
TCGA-13-1501,598,TCGA,39078940,15.3
TCGA-13-1512,424,TCGA,42445041,9.99
TCGA-61-1917,544,TCGA,43346312,12.55
TCGA-09-2048,386,TCGA,44477790,8.68
TCGA-24-2026,284,TCGA,54143164,5.25
TCGA-25-1877,339,TCGA,34190576,9.92
TCGA-29-1777,468,TCGA,16403372,28.53
TCGA-61-1738,556,TCGA,37419581,14.86
TCGA-29-1768,996,TCGA,29873532,33.34
TCGA-24-1464,308,TCGA,13934089,22.1
TCGA-29-1761,1258,TCGA,40787273,30.84
TCGA-61-1733,118,TCGA,14398031,8.2
TCGA-29-1766,1093,TCGA,33501807,32.63
TCGA-20-1686,557,TCGA,17184958,32.41
TCGA-61-2101,183,TCGA,27268379,6.71
TCGA-61-2104,339,TCGA,55050512,6.16
TCGA-24-1923,479,TCGA,39634562,12.09
TCGA-61-1743,288,TCGA,63367143,4.54
TCGA-30-1857,1126,TCGA,36813528,30.59
TCGA-13-A5FT,160,TCGA,24229121,6.6
TCGA-OY-A56Q,484,TCGA,53873354,8.98
TCGA-59-A5PD,460,TCGA,51264255,8.97
TCGA-VG-A8LO,388,TCGA,56638511,6.85
TCGA-WR-A838,186,TCGA,28527492,6.52
TCGA-OY-A56P,448,TCGA,72206800,6.2
TCGA-5X-AA5U,466,TCGA,70373141,6.62
TCGA-29-A5NZ,439,TCGA,72648378,6.04
TCGA-3P-A9WA,403,TCGA,68290829,5.9
TCGA-10-0926,327,TCGA,45864348,7.13
TCGA-10-0938,340,TCGA,30661609,11.09
TCGA-13-0916,119,TCGA,29456792,4.04
TCGA-23-1027,587,TCGA,54750070,10.72
TCGA-23-1116,707,TCGA,30920290,22.87
TCGA-04-1337,299,TCGA,57268987,5.22
TCGA-20-0991,187,TCGA,16171365,11.56
TCGA-23-1032,873,TCGA,51500787,16.95
TCGA-23-1021,1856,TCGA,26419993,70.25
TCGA-10-0931,817,TCGA,50733468,16.1
TCGA-13-0760,239,TCGA,26337932,9.07
TCGA-09-0367,710,TCGA,41349869,17.17
TCGA-13-0726,759,TCGA,42954314,17.67
TCGA-13-0762,377,TCGA,32303403,11.67
TCGA-13-0795,381,TCGA,14652433,26
TCGA-13-0899,612,TCGA,53295494,11.48
TCGA-13-0765,665,TCGA,41622835,15.98
TCGA-13-0797,790,TCGA,48580777,16.26
TCGA-13-0919,808,TCGA,57076903,14.16
TCGA-09-1659,256,TCGA,23274147,11
TCGA-13-0724,800,TCGA,31090643,25.73
TCGA-13-0890,449,TCGA,50174991,8.95
TCGA-13-0911,116,TCGA,9655890,12.01
TCGA-13-0923,519,TCGA,34285624,15.14
TCGA-09-0366,183,TCGA,35814454,5.11
TCGA-13-0725,468,TCGA,31429666,14.89
TCGA-13-0891,666,TCGA,30126635,22.11
TCGA-23-1109,167,TCGA,23043408,7.25
TCGA-13-0804,413,TCGA,27644126,14.94
TCGA-10-0936,555,TCGA,44049640,12.6
TCGA-24-0966,739,TCGA,33617403,21.98
TCGA-04-1347,255,TCGA,19169130,13.3
TCGA-10-0937,50,TCGA,486028,102.87
TCGA-23-1024,345,TCGA,46797204,7.37
TCGA-23-1113,441,TCGA,29872885,14.76
TCGA-13-0714,315,TCGA,20658028,15.25
TCGA-13-0730,116,TCGA,18704214,6.2
TCGA-13-0766,197,TCGA,8675867,22.71
TCGA-13-0799,152,TCGA,33711935,4.51
TCGA-10-0927,1232,TCGA,26223133,46.98
TCGA-13-0887,1003,TCGA,38793485,25.85
TCGA-04-1517,256,TCGA,61072765,4.19
TCGA-24-0979,97,TCGA,22565328,4.3
TCGA-13-1495,119,TCGA,23345116,5.1
TCGA-13-1505,241,TCGA,51716469,4.66
TCGA-09-1674,319,TCGA,61207221,5.21
TCGA-23-1114,130,TCGA,28561114,4.55
TCGA-24-1550,331,TCGA,54139664,6.11
TCGA-24-1565,129,TCGA,25459442,5.07
TCGA-23-1809,472,TCGA,54251491,8.7
TCGA-24-1434,308,TCGA,53269386,5.78
TCGA-36-1575,112,TCGA,47161053,2.37
TCGA-57-1584,234,TCGA,45399976,5.15
TCGA-25-1625,110,TCGA,23701785,4.64
TCGA-25-1635,152,TCGA,28053263,5.42
TCGA-24-1463,112,TCGA,31715311,3.53
TCGA-24-1470,117,TCGA,20976659,5.58
TCGA-24-1604,320,TCGA,54265092,5.9
TCGA-09-1661,307,TCGA,14643824,20.96
TCGA-24-1545,123,TCGA,24501151,5.02
TCGA-25-1623,354,TCGA,52833197,6.7
TCGA-25-1634,173,TCGA,19592871,8.83
TCGA-36-1576,238,TCGA,45008526,5.29
TCGA-20-1683,243,TCGA,61949304,3.92
TCGA-29-1688,704,TCGA,45235707,15.56
TCGA-24-1436,272,TCGA,57258350,4.75
TCGA-24-1469,130,TCGA,28620460,4.54
TCGA-24-1553,349,TCGA,49651935,7.03
TCGA-09-1662,301,TCGA,55378993,5.44
TCGA-24-1546,354,TCGA,47708658,7.42
TCGA-36-1577,313,TCGA,59257359,5.28
TCGA-04-1655,695,TCGA,38653390,17.98
TCGA-04-1536,113,TCGA,14006146,8.07
TCGA-09-1669,149,TCGA,23712848,6.28
TCGA-24-1560,125,TCGA,28940985,4.32
TCGA-25-1632,104,TCGA,25194936,4.13
TCGA-36-1574,143,TCGA,26141107,5.47
TCGA-57-1583,446,TCGA,45680814,9.76
TCGA-04-1542,128,TCGA,15200237,8.42
TCGA-24-1551,82,TCGA,14991840,5.47
TCGA-24-1603,216,TCGA,53205541,4.06
TCGA-24-1544,165,TCGA,17105598,9.65
TCGA-24-1567,230,TCGA,47173218,4.88
TCGA-25-1633,274,TCGA,47709358,5.74
TCGA-24-1847,146,TCGA,25806175,5.66
TCGA-24-1435,145,TCGA,24459431,5.93
TCGA-24-1425,113,TCGA,27936241,4.04
TCGA-24-1552,215,TCGA,41726062,5.15
TCGA-13-1477,144,TCGA,16980709,8.48
TCGA-24-1422,633,TCGA,67004079,9.45
TCGA-23-1123,265,TCGA,59783986,4.43
TCGA-24-1105,237,TCGA,56012933,4.23
TCGA-04-1362,240,TCGA,53357644,4.5
TCGA-13-0900,482,TCGA,45854964,10.51
TCGA-13-1408,389,TCGA,57873047,6.72
TCGA-25-1314,290,TCGA,64203276,4.52
TCGA-25-1322,295,TCGA,60376067,4.89
TCGA-13-1481,161,TCGA,23766680,6.77
TCGA-13-1489,327,TCGA,43223127,7.57
TCGA-13-1499,404,TCGA,50146760,8.06
TCGA-13-1510,205,TCGA,23546174,8.71
TCGA-24-1423,153,TCGA,28498862,5.37
TCGA-04-1341,758,TCGA,38849988,19.51
TCGA-04-1348,286,TCGA,53246937,5.37
TCGA-04-1364,229,TCGA,42648471,5.37
TCGA-13-0901,739,TCGA,30969925,23.86
TCGA-13-1409,437,TCGA,46671943,9.36
TCGA-25-1315,95,TCGA,25832420,3.68
TCGA-25-1323,314,TCGA,51494247,6.1
TCGA-13-1482,350,TCGA,67282305,5.2
TCGA-13-1511,165,TCGA,28970734,5.7
TCGA-24-1424,264,TCGA,54095380,4.88
TCGA-24-0970,241,TCGA,47998752,5.02
TCGA-04-1365,279,TCGA,52436623,5.32
TCGA-23-1028,489,TCGA,32338352,15.12
TCGA-23-1118,266,TCGA,42633128,6.24
TCGA-20-1684,258,TCGA,60737293,4.25
TCGA-29-1690,111,TCGA,19607687,5.66
TCGA-24-1555,260,TCGA,52046270,5
TCGA-24-1616,151,TCGA,26216867,5.76
TCGA-09-1665,564,TCGA,44488696,12.68
TCGA-24-1548,263,TCGA,57625622,4.56
TCGA-36-1578,347,TCGA,54781713,6.33
TCGA-13-0800,250,TCGA,40736568,6.14
TCGA-13-0888,406,TCGA,30569648,13.28
TCGA-10-0928,100,TCGA,16714233,5.98
TCGA-13-0906,113,TCGA,17543353,6.44
TCGA-13-0920,405,TCGA,32562145,12.44
TCGA-20-1682,79,TCGA,13094342,6.03
TCGA-04-1338,346,TCGA,26263433,13.17
TCGA-23-1030,103,TCGA,22823166,4.51
TCGA-23-1119,431,TCGA,28696195,15.02
TCGA-13-0884,279,TCGA,32292297,8.64
TCGA-13-1404,219,TCGA,37786362,5.8
TCGA-24-1413,233,TCGA,46591217,5
TCGA-25-1319,221,TCGA,48314958,4.57
TCGA-24-1556,155,TCGA,37836860,4.1
TCGA-25-1870,128,TCGA,26638553,4.81
TCGA-25-1627,272,TCGA,48016755,5.66
TCGA-29-1698,141,TCGA,19494956,7.23
TCGA-36-1580,158,TCGA,27244036,5.8
TCGA-30-1855,362,TCGA,57559342,6.29
TCGA-29-1693,306,TCGA,50384930,6.07
TCGA-61-1740,153,TCGA,25605730,5.98
TCGA-29-1702,106,TCGA,26777091,3.96
TCGA-61-1900,617,TCGA,55878255,11.04
TCGA-29-1774,129,TCGA,17280037,7.47
TCGA-24-2023,289,TCGA,50270852,5.75
TCGA-29-1763,279,TCGA,28274928,9.87
TCGA-61-1737,376,TCGA,53087792,7.08
TCGA-29-1694,163,TCGA,23878210,6.83
TCGA-24-1845,454,TCGA,50809245,8.94
TCGA-61-1741,127,TCGA,28898280,4.39
TCGA-25-2042,114,TCGA,26519344,4.3
TCGA-61-2102,222,TCGA,40561993,5.47
TCGA-30-1861,95,TCGA,12635633,7.52
TCGA-61-1736,246,TCGA,54721422,4.5
TCGA-23-2078,132,TCGA,28576228,4.62
TCGA-31-1951,259,TCGA,52927417,4.89
TCGA-61-2088,122,TCGA,37873136,3.22
TCGA-31-1953,331,TCGA,54904572,6.03
TCGA-61-1995,256,TCGA,67612446,3.79
TCGA-24-2254,300,TCGA,50647864,5.92
TCGA-61-2097,321,TCGA,38657911,8.3
TCGA-24-2261,275,TCGA,62113665,4.43
TCGA-61-2016,91,TCGA,27158180,3.35
TCGA-61-2111,116,TCGA,20563200,5.64
TCGA-29-1781,605,TCGA,44690382,13.54
TCGA-30-1718,420,TCGA,49534275,8.48
TCGA-09-1666,190,TCGA,25205895,7.54
TCGA-29-1770,299,TCGA,64965528,4.6
TCGA-24-1562,421,TCGA,54209914,7.77
TCGA-30-1714,566,TCGA,25682456,22.04
TCGA-61-1914,140,TCGA,13964720,10.03
TCGA-29-1701,454,TCGA,36415122,12.47
TCGA-30-1853,243,TCGA,17049541,14.25
TCGA-24-1849,361,TCGA,58221885,6.2
TCGA-61-1911,813,TCGA,25827138,31.48
TCGA-29-1705,82,TCGA,45006195,1.82
TCGA-29-1769,739,TCGA,37910767,19.49
TCGA-29-1784,498,TCGA,47380389,10.51
TCGA-29-1696,284,TCGA,20577522,13.8
TCGA-61-1910,300,TCGA,35091988,8.55
TCGA-61-2008,179,TCGA,28364457,6.31
TCGA-24-2271,422,TCGA,41380053,10.2
TCGA-30-1860,148,TCGA,15084034,9.81
TCGA-31-1946,323,TCGA,48834336,6.61
TCGA-24-2281,285,TCGA,48763735,5.84
TCGA-31-1944,257,TCGA,46073825,5.58
TCGA-61-2098,279,TCGA,64414526,4.33
TCGA-57-1993,295,TCGA,54469550,5.42
TCGA-24-2267,354,TCGA,47363195,7.47
