sample,n,study,area.cov,tmb
TCGA-57-1586,132,TCGA,24854235,5.31
TCGA-61-1918,258,TCGA,48093839,5.36
TCGA-24-1850,174,TCGA,17964524,9.69
TCGA-09-2054,185,TCGA,19412628,9.53
TCGA-61-2092,249,TCGA,43037186,5.79
TCGA-59-2352,165,TCGA,20854300,7.91
TCGA-25-2400,147,TCGA,25984858,5.66
TCGA-29-2425,297,TCGA,44282550,6.71
TCGA-25-2398,133,TCGA,23706727,5.61
TCGA-57-1994,140,TCGA,26824606,5.22
TCGA-24-2019,275,TCGA,65624164,4.19
TCGA-25-2409,346,TCGA,52199283,6.63
TCGA-25-2396,354,TCGA,43080603,8.22
TCGA-25-2397,132,TCGA,21130839,6.25
TCGA-57-1585,318,TCGA,56095356,5.67
TCGA-29-2414,412,TCGA,50574648,8.15
TCGA-25-2404,178,TCGA,26544446,6.71
TCGA-29-2427,430,TCGA,30649991,14.03
TCGA-23-1026,361,TCGA,36441400,9.91
TCGA-25-2393,486,TCGA,45138821,10.77
TCGA-61-2012,328,TCGA,42573258,7.7
TCGA-23-1029,327,TCGA,53806994,6.08
TCGA-30-1862,231,TCGA,51309163,4.5
TCGA-24-2297,274,TCGA,68836329,3.98
TCGA-24-2289,379,TCGA,56247141,6.74
TCGA-24-2290,91,TCGA,20903192,4.35
TCGA-61-2003,333,TCGA,56346337,5.91
TCGA-61-1998,298,TCGA,34039096,8.75
TCGA-24-2262,293,TCGA,42410861,6.91
TCGA-61-2000,145,TCGA,20792733,6.97
TCGA-24-2280,327,TCGA,57643604,5.67
TCGA-09-2045,134,TCGA,20215018,6.63
TCGA-24-2288,331,TCGA,47854255,6.92
TCGA-31-1956,313,TCGA,41089340,7.62
TCGA-24-2033,387,TCGA,42902932,9.02
TCGA-59-2354,320,TCGA,55201611,5.8
TCGA-04-1530,191,TCGA,21277114,8.98
TCGA-59-2348,283,TCGA,50412044,5.61
TCGA-59-2351,317,TCGA,46867083,6.76
TCGA-24-2298,340,TCGA,58968112,5.77
TCGA-13-0883,143,TCGA,23911830,5.98
TCGA-59-2350,196,TCGA,48693754,4.03
TCGA-13-0768,330,TCGA,40611506,8.13
TCGA-25-2399,321,TCGA,59156928,5.43
TCGA-04-1331,246,TCGA,58949064,4.17
TCGA-25-1631,237,TCGA,46954454,5.05
TCGA-25-2392,159,TCGA,29232853,5.44
TCGA-59-2355,276,TCGA,46510638,5.93
TCGA-13-0885,464,TCGA,31864633,14.56
TCGA-25-2401,275,TCGA,41466798,6.63
TCGA-61-2002,363,TCGA,51080138,7.11
TCGA-61-1724,298,TCGA,53110223,5.61
TCGA-09-2053,389,TCGA,23952545,16.24
TCGA-09-2044,196,TCGA,22435143,8.74
TCGA-13-2060,467,TCGA,45975830,10.16
TCGA-31-1950,342,TCGA,54402341,6.29
TCGA-61-2009,230,TCGA,19326250,11.9
TCGA-30-1891,781,TCGA,37553699,20.8
TCGA-30-1892,841,TCGA,28519788,29.49
TCGA-61-2094,299,TCGA,72381321,4.13
TCGA-30-1866,566,TCGA,31205845,18.14
TCGA-09-2056,288,TCGA,21078932,13.66
TCGA-24-2293,140,TCGA,33890819,4.13
TCGA-23-2077,365,TCGA,49994668,7.3
TCGA-61-2109,89,TCGA,23143904,3.85
TCGA-61-1728,324,TCGA,53428033,6.06
s_1118A,533,Mayo,44263155,12.04
s1133902435,723,Mayo,15271088,47.34
s1133902443,478,Mayo,16387785,29.17
s1133902451,652,Mayo,30400807,21.45
s1133902511,335,Mayo,14643373,22.88
s1133902528,711,Mayo,15542664,45.75
s1133902543,1332,Mayo,19659943,67.75
s1133902547,324,Mayo,7662856,42.28
s1133902555,323,Mayo,15207270,21.24
s1133902559,986,Mayo,27777069,35.5
s1133902571,1024,Mayo,11471102,89.27
s1133902600,2764,Mayo,31966168,86.47
s1133902631,1716,Mayo,9862396,173.99
s1133902639,297,Mayo,37533295,7.91
s1133902667,3786,Mayo,32917692,115.01
s1133902687,334,Mayo,12861891,25.97
s1133902692,1550,Mayo,31693896,48.91
s1133902703,803,Mayo,14531008,55.26
s1133902719,1008,Mayo,9378271,107.48
s1133902739,243,Mayo,9801903,24.79
s1133902743,445,Mayo,27395340,16.24
s1133902747,744,Mayo,8303043,89.61
s1133902751,831,Mayo,42208670,19.69
s1133902755,422,Mayo,12453313,33.89
s1133902759,247,Mayo,13120611,18.83
s1133902763,745,Mayo,15316222,48.64
s1133902767,1281,Mayo,17513665,73.14
s1133902772,519,Mayo,36831893,14.09
s1133902775,187,Mayo,489744,381.83
s1133902795,384,Mayo,14523503,26.44
s1133902803,1298,Mayo,13272359,97.8
s1133902807,1758,Mayo,20525300,85.65
s1133902823,811,Mayo,34649655,23.41
s1133902835,445,Mayo,13664665,32.57
s1133902839,525,Mayo,11246287,46.68
s1133902851,2035,Mayo,16529770,123.11
s1133902855,243,Mayo,19391624,12.53
s1133902863,1758,Mayo,14814097,118.67
s1133902867,1380,Mayo,8371843,164.84
s1133902871,1224,Mayo,25470577,48.06
s1133902879,288,Mayo,39546532,7.28
s1133902891,864,Mayo,23050609,37.48
s1133902895,495,Mayo,35200595,14.06
s1133902917,692,Mayo,2086063,331.73
s1133902927,1202,Mayo,19453751,61.79
s1133902931,1155,Mayo,37274761,30.99
s1133902947,3785,Mayo,42666402,88.71
s1133902971,330,Mayo,4497841,73.37
s1133902975,790,Mayo,19627064,40.25
s1133902979,343,Mayo,12029289,28.51
s1133902983,1662,Mayo,10154672,163.67
s1133902991,521,Mayo,16773526,31.06
s1133903043,231,Mayo,15695900,14.72
s1133903047,324,Mayo,39520466,8.2
s1133903055,375,Mayo,46398692,8.08
s1133903067,1036,Mayo,19162795,54.06
s1133903112,289,Mayo,16726585,17.28
s1133903115,559,Mayo,11967007,46.71
s1133903123,1122,Mayo,6774025,165.63
s1133903131,423,Mayo,20024811,21.12
s1133903139,105,Mayo,17226509,6.1
s1133903143,156,Mayo,15902281,9.81
s1133903155,425,Mayo,11022936,38.56
s1133903227,273,Mayo,12363884,22.08
s1133903231,498,Mayo,14100923,35.32
s1133903239,236,Mayo,16622978,14.2
s1133903244,370,Mayo,22214584,16.66
s1133903271,580,Mayo,41744565,13.89
s1133903279,1718,Mayo,14478495,118.66
s1133903283,1738,Mayo,23105878,75.22
s1133903287,142,Mayo,631961,224.7
s1133903307,160,Mayo,8586017,18.63
s1133903311,337,Mayo,10643479,31.66
s1133903323,669,Mayo,34926117,19.15
s1133903331,519,Mayo,35184754,14.75
s1133903343,559,Mayo,34614896,16.15
s1133903348,271,Mayo,15086419,17.96
s1133903351,1931,Mayo,10795989,178.86
s1133903367,89,Mayo,11694031,7.61
s1133903371,668,Mayo,56547659,11.81
s1133903375,594,Mayo,13879776,42.8
s1133903379,281,Mayo,12722573,22.09
s1133903387,4993,Mayo,29188653,171.06
s1133903395,227,Mayo,8712413,26.05
s1133903428,332,Mayo,9944123,33.39
s1133903467,1133,Mayo,14182385,79.89
s1133903491,126,Mayo,21030943,5.99
s1133903511,1558,Mayo,13256192,117.53
s1133903519,295,Mayo,5849581,50.43
s1133903532,144,Mayo,1253720,114.86
s1133903535,267,Mayo,14336799,18.62
s1133903547,188,Mayo,17115784,10.98
s1133903555,884,Mayo,22630625,39.06
s1133903572,940,Mayo,17012635,55.25
s1133903576,315,Mayo,18560964,16.97
s1133903579,306,Mayo,37317565,8.2
s1133903587,726,Mayo,15933277,45.57
s1133903595,607,Mayo,14745729,41.16
s1133903603,753,Mayo,12922178,58.27
s1133903627,1071,Mayo,10092556,106.12
s1133903639,461,Mayo,14039629,32.84
s1133903663,759,Mayo,30639352,24.77
s1133903667,1277,Mayo,14811705,86.22
s1133903676,1425,Mayo,14857332,95.91
s1133903679,897,Mayo,33763420,26.57
s1133903683,134,Mayo,19703760,6.8
s1133903687,136,Mayo,21092954,6.45
s1133903703,248,Mayo,8615615,28.78
s1133903719,679,Mayo,35100532,19.34
s_1154A,110,Mayo,22103269,4.98
s_1296A,1343,Mayo,16921333,79.37
s_1308B,96,Mayo,20723236,4.63
s_1324B,605,Mayo,18743302,32.28
s_1328A,68,Mayo,13519677,5.03
s_1577A,118,Mayo,19366909,6.09
s_1599A,99,Mayo,20309621,4.87
s_1646B,204,Mayo,39983215,5.1
s_1861A,273,Mayo,50527003,5.4
s_2011A,231,Mayo,36519115,6.33
s_2269A,172,Mayo,42057248,4.09
s_2363A,185,Mayo,37214302,4.97
s_2415B,100,Mayo,18268321,5.47
s_2433A,186,Mayo,35151974,5.29
s_2455B,199,Mayo,37916030,5.25
s_2464A,245,Mayo,37847802,6.47
s_2465A,161,Mayo,24152195,6.67
s_2469A,220,Mayo,34556994,6.37
s_2483B,111,Mayo,18313865,6.06
s_2568B,86,Mayo,23177599,3.71
s_2666A,67,Mayo,20613891,3.25
s_2702C,196,Mayo,37848647,5.18
s_2706C,78,Mayo,12826264,6.08
s_2741A,115,Mayo,13085678,8.79
s_2749B,466,Mayo,41775069,11.15
s_2752A,98,Mayo,15237180,6.43
s_2757C,104,Mayo,21241159,4.9
s_GTEX-1269C-1826,95,Gtex,27922611,3.4
s_GTEX-12WSD-2726,383,Gtex,43570158,8.79
s_GTEX-12WSJ-1226,199,Gtex,39663266,5.02
s_GTEX-131YS-2226,211,Gtex,51515716,4.1
s_GTEX-133LE-1226,174,Gtex,37987126,4.58
s_GTEX-13D11-1126,211,Gtex,47680311,4.43
s_GTEX-13FTX-0926,210,Gtex,46198898,4.55
s_GTEX-13N11-0526,439,Gtex,47444546,9.25
s_GTEX-13O3O-2726,144,Gtex,27060336,5.32
s_GTEX-13OVI-0726,380,Gtex,31317412,12.13
s_GTEX-13OVJ-2426,236,Gtex,42124854,5.6
s_GTEX-13QBU-1526,87,Gtex,23749738,3.66
s_GTEX-13QIC-1526,241,Gtex,47484320,5.08
s_GTEX-13U4I-2126,189,Gtex,39047749,4.84
s_GTEX-13VXT-1526,416,Gtex,52208127,7.97
s_GTEX-13W3W-1526,86,Gtex,24076306,3.57
s_GTEX-13X6H-1026,197,Gtex,37009796,5.32
s_GTEX-145ME-1226,405,Gtex,49127799,8.24
s_GTEX-146FH-2526,115,Gtex,21704210,5.3
s_GTEX-OHPK-2426-SM-3MJGH,450,Gtex,29339536,15.34
s_GTEX-OHPL-2426-SM-48TDN,185,Gtex,18071385,10.24
s_GTEX-P4PP-2426-SM-3P61L,236,Gtex,53070346,4.45
s_GTEX-P4QT-2426-SM-3NMCL,275,Gtex,52835468,5.2
s_GTEX-P78B-1926-SM-3P616,223,Gtex,52232213,4.27
s_GTEX-PLZ4-2826-SM-3P617,119,Gtex,26875366,4.43
s_GTEX-POMQ-1426-SM-3P61D,378,Gtex,49305214,7.67
s_GTEX-PWCY-1326-SM-48TCU,200,Gtex,37075013,5.39
s_GTEX-PWN1-2426-SM-48TDD,223,Gtex,41473422,5.38
s_GTEX-PWOO-1726-SM-48TDC,214,Gtex,38153875,5.61
s_GTEX-PX3G-2426-SM-48TZZ,198,Gtex,38860142,5.1
s_GTEX-Q734-0726-SM-48TZP,191,Gtex,44918257,4.25
s_GTEX-QCQG-1426-SM-48U22,199,Gtex,34348710,5.79
s_GTEX-QVJO-3126,236,Gtex,33202329,7.11
s_GTEX-R55G-1526-SM-48FER,208,Gtex,37014290,5.62
s_GTEX-RTLS-2326-SM-46MUH,121,Gtex,20538223,5.89
s_GTEX-RU1J-0826-SM-46MUU,424,Gtex,40341228,10.51
s_GTEX-RU72-2226-SM-46MUE,277,Gtex,37751098,7.34
s_GTEX-RWS6-1026-SM-47JXD,208,Gtex,35809077,5.81
s_GTEX-S32W-1226-SM-4AD67,210,Gtex,40174056,5.23
s_GTEX-S341-0726-SM-4AD5R,439,Gtex,42014926,10.45
s_GTEX-S4P3-0926-SM-4AD54,112,Gtex,20281477,5.52
s_GTEX-S4UY-1026-SM-4AD53,251,Gtex,37578091,6.68
s_GTEX-S7SF-1326-SM-4AD4P,237,Gtex,46017573,5.15
s_GTEX-T2IS-2026-SM-4DM6W,212,Gtex,33839108,6.26
s_GTEX-T5JW-0426-SM-4DM7M,125,Gtex,18693055,6.69
s_GTEX-T6MO-1126-SM-4DM5D,203,Gtex,34663880,5.86
s_GTEX-TML8-0926-SM-4DXSJ,153,Gtex,22884913,6.69
s_GTEX-TMMY-1726-SM-4DXTD,197,Gtex,38084817,5.17
s_GTEX-TSE9-2226-SM-4DXUR,260,Gtex,41502873,6.26
s_GTEX-U3ZN-1026-SM-4DXTC,224,Gtex,43002321,5.21
s_GTEX-UJHI-1226-SM-4IHLR,361,Gtex,38432011,9.39
s_GTEX-W5WG-0926,169,Gtex,33155930,5.1
s_GTEX-WEY5-0626-SM-4LMIA,204,Gtex,36872046,5.53
s_GTEX-WI4N-2526,92,Gtex,16671105,5.52
s_GTEX-WWYW-2726,978,Gtex,48961155,19.98
s_GTEX-WXYG-1426,207,Gtex,29829466,6.94
s_GTEX-WYBS-2426,271,Gtex,40879062,6.63
s_GTEX-WYVS-1526,217,Gtex,26609995,8.15
s_GTEX-X15G-1726,185,Gtex,35376111,5.23
s_GTEX-X4EO-2426,103,Gtex,18187290,5.66
s_GTEX-X8HC-2726-SM-46MUA,123,Gtex,18217151,6.75
s_GTEX-XMD3-2326-SM-4AT5H,280,Gtex,37600634,7.45
s_GTEX-XUJ4-1326-SM-4BOQ9,231,Gtex,30486779,7.58
s_GTEX-XUW1-0126-SM-4BOOQ,113,Gtex,22620282,5
s_GTEX-XUZC-1026-SM-4BOPY,218,Gtex,32989497,6.61
s_GTEX-XV7Q-1426-SM-4BRWA,185,Gtex,46981619,3.94
s_GTEX-XYKS-1726-SM-4E3IO,173,Gtex,19448875,8.9
s_GTEX-Y114-1726,468,Gtex,45263656,10.34
s_GTEX-Y3IK-2026,337,Gtex,46347874,7.27
s_GTEX-YB5K-1426,205,Gtex,25700580,7.98
s_GTEX-YFC4-2726,96,Gtex,23415161,4.1
s_GTEX-YJ8O-1026,221,Gtex,46963659,4.71
s_GTEX-ZAJG-2726,357,Gtex,20221596,17.65
s_GTEX-ZC5H-2026,87,Gtex,21777749,3.99
s_GTEX-ZLWG-0926,330,Gtex,21857336,15.1
s_GTEX-ZP4G-0626,212,Gtex,43639163,4.86
s_GTEX-ZPIC-1426,211,Gtex,44909111,4.7
s_GTEX-ZV6S-1426,214,Gtex,35677328,6
s_GTEX-ZVT2-0326,221,Gtex,45895277,4.82
s_GTEX-ZVT3-2626,103,Gtex,20183638,5.1
s_GTEX-ZYFG-1726,205,Gtex,39904605,5.14
s_GTEX-ZYWO-1926,195,Gtex,39145019,4.98
s_GTEX-ZYY3-2726,214,Gtex,40500219,5.28
s_GTEX-ZZPU-2126,57,Gtex,12666750,4.5
s_PH061,303,Mayo,45338474,6.68
s_PH065,252,Mayo,43091226,5.85
s_PH067,255,Mayo,44931325,5.68
s_PH070,191,Mayo,48923009,3.9
s_PH077,283,Mayo,44299436,6.39
s_PH079,110,Mayo,20042522,5.49
s_PH080,93,Mayo,23181322,4.01
s_PH081,431,Mayo,36962465,11.66
s_PH085,258,Mayo,46067910,5.6
s_PH087,95,Mayo,35693686,2.66
s_PH088,504,Mayo,43261234,11.65
s_PH091,229,Mayo,42732889,5.36
s_PH093,263,Mayo,45438769,5.79
s_PH095,130,Mayo,27540595,4.72
s_PH098,467,Mayo,19378728,24.1
s_PH103,96,Mayo,21632870,4.44
s_PH105,285,Mayo,48925317,5.83
s_PH108,236,Mayo,53015259,4.45
s_PH109,237,Mayo,43785098,5.41
s_PH115,220,Mayo,52429897,4.2
s_PH121,229,Mayo,47126155,4.86
s_PH122,189,Mayo,48725691,3.88
s_PH127,145,Mayo,26182613,5.54
s_PH129,212,Mayo,17045868,12.44
s_PH134,223,Mayo,50051229,4.46
s_PH136,157,Mayo,22547152,6.96
s_PH148,251,Mayo,45700430,5.49
s_PH154,128,Mayo,25312369,5.06
s_PH159,272,Mayo,40995855,6.63
s_PH160,101,Mayo,26069639,3.87
s_PH161,296,Mayo,50862788,5.82
s_PH163,71,Mayo,16582108,4.28
s_PH164,115,Mayo,27024753,4.26
s_PH165,233,Mayo,50306661,4.63
s_PH170,96,Mayo,14951822,6.42
s_PH171,123,Mayo,24398258,5.04
s_PH176,207,Mayo,53031059,3.9
s_PH181,256,Mayo,49231785,5.2
s_PH182,367,Mayo,50212129,7.31
s_PH183,267,Mayo,47680906,5.6
s_PH187,133,Mayo,27233153,4.88
s_PH193,246,Mayo,47196171,5.21
s_PH197,212,Mayo,45614147,4.65
s_PH199,129,Mayo,27986973,4.61
s_PH202,302,Mayo,50003811,6.04
s_PH207,132,Mayo,25470677,5.18
s_PH211,128,Mayo,20739784,6.17
s_PH213,275,Mayo,49942424,5.51
s_PH214,272,Mayo,53010523,5.13
s_PH221,235,Mayo,53066704,4.43
s_PH231,272,Mayo,49434512,5.5
s_PH232,72,Mayo,16897092,4.26
s_PH234,322,Mayo,49311053,6.53
s_PH235,204,Mayo,43615039,4.68
s_PH242,129,Mayo,24465029,5.27
s_PH247,90,Mayo,23837593,3.78
s_PH249,140,Mayo,17017515,8.23
s_PH257,260,Mayo,52041456,5
s_PH265,348,Mayo,51292736,6.78
s_PH276,255,Mayo,45041523,5.66
s_PH277,246,Mayo,48000869,5.12
s_PH278,244,Mayo,40706826,5.99
s_PH283,222,Mayo,52098680,4.26
s_PH291,20,Mayo,1025758,19.5
s_PH56,223,Mayo,22212199,10.04
